
  0%|          | 0/384 [00:00<?, ?it/s]
 |======================================  | 95.0% Complete, Loss 0.00122
 |======                                  | 15.0% Complete, Loss 0.00142
 |========================                | 60.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |==========                              | 25.0% Complete, Loss 0.00101
 |==========================              | 65.0% Complete, Loss 0.00081
 |========================================| 100.0% Complete, Loss 0.0008
 |==============                          | 35.0% Complete, Loss 0.00138
 |================================        | 80.0% Complete, Loss 0.00128
 |========================================| 100.0% Complete, Loss 0.0012
 |==================                      | 45.0% Complete, Loss 0.00082
 |====================================    | 90.0% Complete, Loss 0.00082
 |======                                  | 15.0% Complete, Loss 0.00128
 |========================                | 60.0% Complete, Loss 0.00108
 |========================================| 100.0% Complete, Loss 0.0010

 |============                            | 30.0% Complete, Loss 0.00180
 |====================================    | 90.0% Complete, Loss 0.00170
 |============                            | 30.0% Complete, Loss 0.00197
 |================================        | 80.0% Complete, Loss 0.00187
 |========                                | 20.0% Complete, Loss 0.00208
 |================================        | 80.0% Complete, Loss 0.00188
 |========                                | 20.0% Complete, Loss 0.00208
 |==============================          | 75.0% Complete, Loss 0.00198
 |========                                | 20.0% Complete, Loss 0.00178
 |==============================          | 75.0% Complete, Loss 0.00168
 |======                                  | 15.0% Complete, Loss 0.00196
 |============================            | 70.0% Complete, Loss 0.00186
 |====                                    | 10.0% Complete, Loss 0.00207
 |============================            | 70.0% Complete, Loss 0.00187
 |====                                    | 10.0% Complete, Loss 0.00198
 |============================            | 70.0% Complete, Loss 0.00188
 |==                                      | 5.0% Complete, Loss 0.001917

 |==========================              | 65.0% Complete, Loss 0.00167
 |==                                      | 5.0% Complete, Loss 0.001815
 |========================                | 60.0% Complete, Loss 0.00175
 |==                                      | 5.0% Complete, Loss 0.001716
 |========================                | 60.0% Complete, Loss 0.00166
 |==                                      | 5.0% Complete, Loss 0.001716
 |========================                | 60.0% Complete, Loss 0.00156
 |========================================| 100.0% Complete, Loss 0.0014
 |========================                | 60.0% Complete, Loss 0.00174
 |========================================| 100.0% Complete, Loss 0.0016
 |======================                  | 55.0% Complete, Loss 0.00176
 |========================================| 100.0% Complete, Loss 0.0017
 |======================                  | 55.0% Complete, Loss 0.00167
 |========================================| 100.0% Complete, Loss 0.0015
 |========================                | 60.0% Complete, Loss 0.00155
 |========================================| 100.0% Complete, Loss 0.0014

 |======================                  | 55.0% Complete, Loss 0.00154
